0.01.009.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.009.352 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.01.009.502 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.01.009.865 W srv  llama_server: -----------------
0.01.009.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.009.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.009.870 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.009.870 W srv  llama_server: -----------------
0.01.019.907 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.01.231.905 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.01.319.786 I cmn          init: llama threadpool init, n_threads = 6
0.01.509.098 W srv    load_model: speculative decoding not supported by this context
0.01.509.103 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.525.340 I srv  llama_server: model loaded
0.01.525.345 I srv  llama_server: listening on http://127.0.0.1:8002
0.01.845.843 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
41.45.843.770 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2116222620
41.45.843.776 I slot launch_slot_: id  1 | task 62 | processing task, is_child = 0
41.45.849.832 I slot      release: id  1 | task 62 | stop processing: n_tokens = 143, truncated = 0
43.02.780.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2272334547
43.02.780.364 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
43.02.787.597 I slot      release: id  0 | task 64 | stop processing: n_tokens = 177, truncated = 0
44.20.601.971 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2350243309
44.20.601.978 I slot launch_slot_: id  3 | task 66 | processing task, is_child = 0
44.20.608.145 I slot      release: id  3 | task 66 | stop processing: n_tokens = 120, truncated = 0
45.37.629.003 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2428189841
45.37.629.012 I slot launch_slot_: id  2 | task 68 | processing task, is_child = 0
45.37.635.264 I slot      release: id  2 | task 68 | stop processing: n_tokens = 123, truncated = 0
46.55.300.927 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2505754720
46.55.300.934 I slot launch_slot_: id  1 | task 70 | processing task, is_child = 0
46.55.306.397 I slot      release: id  1 | task 70 | stop processing: n_tokens = 105, truncated = 0
48.12.273.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2582692483
48.12.273.903 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
48.12.279.836 I slot      release: id  0 | task 72 | stop processing: n_tokens = 131, truncated = 0
49.30.246.465 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2660513033
49.30.246.471 I slot launch_slot_: id  3 | task 74 | processing task, is_child = 0
49.30.253.577 I slot      release: id  3 | task 74 | stop processing: n_tokens = 174, truncated = 0
50.48.343.646 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2737540152
50.48.343.652 I slot launch_slot_: id  2 | task 76 | processing task, is_child = 0
50.48.351.326 I slot      release: id  2 | task 76 | stop processing: n_tokens = 116, truncated = 0
52.06.255.491 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2815211284
52.06.255.497 I slot launch_slot_: id  1 | task 78 | processing task, is_child = 0
52.06.262.843 I slot      release: id  1 | task 78 | stop processing: n_tokens = 119, truncated = 0
53.24.459.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2892184723
53.24.459.986 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
53.24.468.984 I slot      release: id  0 | task 80 | stop processing: n_tokens = 127, truncated = 0
55.57.500.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.079
55.57.500.405 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
55.57.504.481 I slot      release: id  0 | task 82 | stop processing: n_tokens = 58, truncated = 0
57.14.725.529 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2970158465
57.14.725.535 I slot launch_slot_: id  3 | task 84 | processing task, is_child = 0
57.14.732.514 I slot      release: id  3 | task 84 | stop processing: n_tokens = 102, truncated = 0
58.31.594.741 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3048256214
58.31.594.747 I slot launch_slot_: id  2 | task 86 | processing task, is_child = 0
58.31.602.916 I slot      release: id  2 | task 86 | stop processing: n_tokens = 132, truncated = 0
59.49.635.841 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3126167730
59.49.635.847 I slot launch_slot_: id  1 | task 88 | processing task, is_child = 0
59.49.644.374 I slot      release: id  1 | task 88 | stop processing: n_tokens = 174, truncated = 0
61.07.214.546 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.266 (> 0.100 thold), f_keep = 0.282
61.07.214.553 I slot launch_slot_: id  1 | task 90 | processing task, is_child = 0
61.07.224.129 I slot      release: id  1 | task 90 | stop processing: n_tokens = 184, truncated = 0
62.24.250.287 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.054
62.24.250.294 I slot launch_slot_: id  1 | task 92 | processing task, is_child = 0
62.24.257.196 I slot      release: id  1 | task 92 | stop processing: n_tokens = 78, truncated = 0
63.42.330.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3357409369
63.42.330.865 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
63.42.339.705 I slot      release: id  0 | task 94 | stop processing: n_tokens = 155, truncated = 0
64.59.295.438 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3434637400
64.59.295.443 I slot launch_slot_: id  3 | task 96 | processing task, is_child = 0
64.59.303.760 I slot      release: id  3 | task 96 | stop processing: n_tokens = 153, truncated = 0
66.16.136.777 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3511507803
66.16.136.785 I slot launch_slot_: id  2 | task 98 | processing task, is_child = 0
66.16.142.900 I slot      release: id  2 | task 98 | stop processing: n_tokens = 115, truncated = 0
67.33.117.297 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3744162084
67.33.117.315 I slot launch_slot_: id  1 | task 100 | processing task, is_child = 0
67.33.123.637 I slot      release: id  1 | task 100 | stop processing: n_tokens = 157, truncated = 0
68.51.059.060 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.064
68.51.059.066 I slot launch_slot_: id  1 | task 102 | processing task, is_child = 0
68.51.064.292 I slot      release: id  1 | task 102 | stop processing: n_tokens = 60, truncated = 0
70.08.374.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3822244592
70.08.374.060 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
70.08.382.130 I slot      release: id  0 | task 104 | stop processing: n_tokens = 132, truncated = 0
72.41.454.776 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3899208647
72.41.454.783 I slot launch_slot_: id  3 | task 106 | processing task, is_child = 0
72.41.472.037 I slot      release: id  3 | task 106 | stop processing: n_tokens = 200, truncated = 0
73.58.676.097 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3976047787
73.58.676.104 I slot launch_slot_: id  2 | task 108 | processing task, is_child = 0
73.58.684.130 I slot      release: id  2 | task 108 | stop processing: n_tokens = 105, truncated = 0
75.16.097.176 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4130969179
75.16.097.183 I slot launch_slot_: id  1 | task 110 | processing task, is_child = 0
75.16.105.091 I slot      release: id  1 | task 110 | stop processing: n_tokens = 124, truncated = 0
76.33.203.853 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.145
76.33.203.858 I slot launch_slot_: id  1 | task 112 | processing task, is_child = 0
76.33.212.581 I slot      release: id  1 | task 112 | stop processing: n_tokens = 154, truncated = 0
77.50.330.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4208287017
77.50.330.625 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
77.50.338.461 I slot      release: id  0 | task 114 | stop processing: n_tokens = 113, truncated = 0
79.08.415.317 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4361376925
79.08.415.323 I slot launch_slot_: id  3 | task 116 | processing task, is_child = 0
79.08.423.507 I slot      release: id  3 | task 116 | stop processing: n_tokens = 109, truncated = 0
81.41.413.713 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4438589018
81.41.413.720 I slot launch_slot_: id  2 | task 118 | processing task, is_child = 0
81.41.423.211 I slot      release: id  2 | task 118 | stop processing: n_tokens = 179, truncated = 0
82.59.386.754 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4593117468
82.59.386.761 I slot launch_slot_: id  1 | task 120 | processing task, is_child = 0
82.59.394.604 I slot      release: id  1 | task 120 | stop processing: n_tokens = 102, truncated = 0
84.17.376.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4670243348
84.17.376.481 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
84.17.382.337 I slot      release: id  0 | task 122 | stop processing: n_tokens = 77, truncated = 0
86.50.082.839 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4748328394
86.50.082.845 I slot launch_slot_: id  3 | task 124 | processing task, is_child = 0
86.50.091.804 I slot      release: id  3 | task 124 | stop processing: n_tokens = 142, truncated = 0
88.07.494.582 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4901328099
88.07.494.587 I slot launch_slot_: id  2 | task 126 | processing task, is_child = 0
88.07.500.075 I slot      release: id  2 | task 126 | stop processing: n_tokens = 108, truncated = 0
89.25.556.065 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4979299492
89.25.556.070 I slot launch_slot_: id  1 | task 128 | processing task, is_child = 0
89.25.564.724 I slot      release: id  1 | task 128 | stop processing: n_tokens = 120, truncated = 0
90.43.492.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5057287224
90.43.492.757 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
90.43.500.768 I slot      release: id  0 | task 130 | stop processing: n_tokens = 116, truncated = 0
92.00.549.368 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5209996691
92.00.549.373 I slot launch_slot_: id  3 | task 132 | processing task, is_child = 0
92.00.558.320 I slot      release: id  3 | task 132 | stop processing: n_tokens = 122, truncated = 0
93.17.831.816 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5287404963
93.17.831.821 I slot launch_slot_: id  2 | task 134 | processing task, is_child = 0
93.17.837.240 I slot      release: id  2 | task 134 | stop processing: n_tokens = 95, truncated = 0
95.49.764.235 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5365469611
95.49.764.242 I slot launch_slot_: id  1 | task 136 | processing task, is_child = 0
95.49.770.782 I slot      release: id  1 | task 136 | stop processing: n_tokens = 95, truncated = 0
97.07.830.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5443405655
97.07.830.734 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
97.07.837.423 I slot      release: id  0 | task 138 | stop processing: n_tokens = 129, truncated = 0
98.25.852.341 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5520463208
98.25.852.353 I slot launch_slot_: id  3 | task 140 | processing task, is_child = 0
98.25.859.488 I slot      release: id  3 | task 140 | stop processing: n_tokens = 168, truncated = 0
99.43.327.671 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.274
99.43.327.678 I slot launch_slot_: id  3 | task 142 | processing task, is_child = 0
99.43.339.642 I slot      release: id  3 | task 142 | stop processing: n_tokens = 181, truncated = 0
101.01.495.431 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.055
101.01.495.438 I slot launch_slot_: id  3 | task 144 | processing task, is_child = 0
101.01.502.470 I slot      release: id  3 | task 144 | stop processing: n_tokens = 99, truncated = 0
0.00.097.064 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.097.072 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.097.074 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.097.390 W srv  llama_server: -----------------
0.00.097.394 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.097.394 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.097.395 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.097.395 W srv  llama_server: -----------------
0.00.099.876 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.00.234.866 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.285.820 I cmn          init: llama threadpool init, n_threads = 6
0.00.318.502 W srv    load_model: speculative decoding not supported by this context
0.00.318.507 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.00.321.622 I srv  llama_server: model loaded
0.00.321.627 I srv  llama_server: listening on http://127.0.0.1:8002
0.00.121.406 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.420 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.121.421 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.121.838 W srv  llama_server: -----------------
0.00.121.844 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.845 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.846 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.846 W srv  llama_server: -----------------
0.00.127.626 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.00.270.737 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.320.524 I cmn          init: llama threadpool init, n_threads = 6
0.00.356.089 W srv    load_model: speculative decoding not supported by this context
0.00.356.094 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.00.359.365 I srv  llama_server: model loaded
0.00.359.372 I srv  llama_server: listening on http://127.0.0.1:8002
0.28.208.234 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.28.208.244 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.28.229.275 I slot      release: id  3 | task 0 | stop processing: n_tokens = 180, truncated = 0
0.00.094.696 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.094.705 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.094.706 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.095.010 W srv  llama_server: -----------------
0.00.095.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.016 W srv  llama_server: -----------------
0.00.097.855 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.00.231.096 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.277.895 I cmn          init: llama threadpool init, n_threads = 6
0.00.309.540 W srv    load_model: speculative decoding not supported by this context
0.00.309.544 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.00.312.488 I srv  llama_server: model loaded
0.00.312.494 I srv  llama_server: listening on http://127.0.0.1:8002
0.28.510.615 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.28.510.630 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.28.596.136 I slot      release: id  3 | task 0 | stop processing: n_tokens = 133, truncated = 0
0.41.110.250 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.41.110.257 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.41.116.242 I slot      release: id  2 | task 2 | stop processing: n_tokens = 53, truncated = 0
1.46.567.002 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.46.567.007 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
1.46.573.271 I slot      release: id  1 | task 4 | stop processing: n_tokens = 94, truncated = 0
4.19.638.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.19.638.633 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
4.19.658.068 I slot      release: id  0 | task 6 | stop processing: n_tokens = 151, truncated = 0
5.36.849.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.119
5.36.849.335 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
5.36.865.227 I slot      release: id  0 | task 8 | stop processing: n_tokens = 140, truncated = 0
6.55.262.326 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 28504353
6.55.262.337 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
6.55.275.086 I slot      release: id  3 | task 10 | stop processing: n_tokens = 130, truncated = 0
8.13.349.736 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 41024461
8.13.349.766 I slot launch_slot_: id  2 | task 12 | processing task, is_child = 0
8.13.370.912 I slot      release: id  2 | task 12 | stop processing: n_tokens = 190, truncated = 0
9.30.694.771 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 106481488
9.30.694.779 I slot launch_slot_: id  1 | task 14 | processing task, is_child = 0
9.30.705.262 I slot      release: id  1 | task 14 | stop processing: n_tokens = 142, truncated = 0
0.00.118.571 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.582 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.00.118.584 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.00.118.915 W srv  llama_server: -----------------
0.00.118.920 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.921 W srv  llama_server: -----------------
0.00.129.465 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.00.280.885 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.337.473 I cmn          init: llama threadpool init, n_threads = 6
0.00.376.775 W srv    load_model: speculative decoding not supported by this context
0.00.376.783 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.00.382.035 I srv  llama_server: model loaded
0.00.382.058 I srv  llama_server: listening on http://127.0.0.1:8002
1.38.390.428 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.38.390.440 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.38.447.391 I slot      release: id  3 | task 0 | stop processing: n_tokens = 166, truncated = 0
2.37.713.904 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
2.37.713.911 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
2.37.723.322 I slot      release: id  2 | task 2 | stop processing: n_tokens = 46, truncated = 0
2.49.590.271 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.109
2.49.590.282 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
2.49.772.540 I slot      release: id  2 | task 4 | stop processing: n_tokens = 45, truncated = 0
2.56.258.923 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
2.56.258.930 I slot launch_slot_: id  1 | task 6 | processing task, is_child = 0
2.56.272.946 I slot      release: id  1 | task 6 | stop processing: n_tokens = 102, truncated = 0
3.02.120.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.02.120.688 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
3.02.131.123 I slot      release: id  0 | task 8 | stop processing: n_tokens = 56, truncated = 0
3.21.183.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.089
3.21.183.049 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
3.21.190.281 I slot      release: id  0 | task 10 | stop processing: n_tokens = 48, truncated = 0
4.13.631.124 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 98332081
4.13.631.132 I slot launch_slot_: id  3 | task 12 | processing task, is_child = 0
4.13.648.552 I slot      release: id  3 | task 12 | stop processing: n_tokens = 105, truncated = 0
5.17.718.446 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 169657224
5.17.718.450 I slot launch_slot_: id  2 | task 14 | processing task, is_child = 0
5.17.737.321 I slot      release: id  2 | task 14 | stop processing: n_tokens = 20, truncated = 0
5.31.794.075 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 176157631
5.31.794.084 I slot launch_slot_: id  1 | task 16 | processing task, is_child = 0
5.31.812.571 I slot      release: id  1 | task 16 | stop processing: n_tokens = 172, truncated = 0
6.04.518.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201074968
6.04.518.141 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
6.04.583.692 I slot      release: id  0 | task 18 | stop processing: n_tokens = 116, truncated = 0
6.49.178.095 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 253533238
6.49.178.101 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
6.49.190.655 I slot      release: id  3 | task 20 | stop processing: n_tokens = 127, truncated = 0
6.58.897.191 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 317622006
6.58.897.197 I slot launch_slot_: id  2 | task 22 | processing task, is_child = 0
6.58.953.587 I slot      release: id  2 | task 22 | stop processing: n_tokens = 118, truncated = 0
7.03.944.099 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 331697256
7.03.944.106 I slot launch_slot_: id  1 | task 24 | processing task, is_child = 0
7.03.951.519 I slot      release: id  1 | task 24 | stop processing: n_tokens = 60, truncated = 0
8.07.036.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 364468377
8.07.036.661 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
8.07.045.573 I slot      release: id  0 | task 26 | stop processing: n_tokens = 86, truncated = 0
8.55.546.132 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 409075340
8.55.546.143 I slot launch_slot_: id  3 | task 28 | processing task, is_child = 0
8.55.602.169 I slot      release: id  3 | task 28 | stop processing: n_tokens = 118, truncated = 0
8.57.238.990 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 418838272
8.57.239.000 I slot launch_slot_: id  2 | task 30 | processing task, is_child = 0
8.57.247.417 I slot      release: id  2 | task 30 | stop processing: n_tokens = 58, truncated = 0
9.23.853.326 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 423836204
9.23.853.333 I slot launch_slot_: id  1 | task 32 | processing task, is_child = 0
9.23.866.055 I slot      release: id  1 | task 32 | stop processing: n_tokens = 120, truncated = 0
9.25.275.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 486930258
9.25.275.080 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
9.25.287.444 I slot      release: id  0 | task 34 | stop processing: n_tokens = 123, truncated = 0
10.42.969.122 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 535486854
10.42.969.130 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
10.42.978.496 I slot      release: id  3 | task 36 | stop processing: n_tokens = 109, truncated = 0
11.15.491.053 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 537132102
11.15.491.063 I slot launch_slot_: id  2 | task 38 | processing task, is_child = 0
11.15.547.630 I slot      release: id  2 | task 38 | stop processing: n_tokens = 120, truncated = 0
11.38.091.937 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.392 (> 0.100 thold), f_keep = 0.392
11.38.091.946 I slot launch_slot_: id  2 | task 40 | processing task, is_child = 0
11.38.148.165 I slot      release: id  2 | task 40 | stop processing: n_tokens = 120, truncated = 0
12.00.921.033 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 563750739
12.00.921.040 I slot launch_slot_: id  1 | task 42 | processing task, is_child = 0
12.00.933.528 I slot      release: id  1 | task 42 | stop processing: n_tokens = 162, truncated = 0
12.26.920.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 565172130
12.26.920.638 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
12.26.977.588 I slot      release: id  0 | task 44 | stop processing: n_tokens = 116, truncated = 0
12.30.311.863 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 642863181
12.30.311.874 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
12.30.320.179 I slot      release: id  3 | task 46 | stop processing: n_tokens = 67, truncated = 0
13.09.154.648 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 698032850
13.09.154.655 I slot launch_slot_: id  2 | task 48 | processing task, is_child = 0
13.09.212.251 I slot      release: id  2 | task 48 | stop processing: n_tokens = 121, truncated = 0
13.18.460.522 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 720818213
13.18.460.529 I slot launch_slot_: id  1 | task 50 | processing task, is_child = 0
13.18.470.110 I slot      release: id  1 | task 50 | stop processing: n_tokens = 122, truncated = 0
13.30.471.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 746862283
13.30.471.388 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
13.30.527.965 I slot      release: id  0 | task 52 | stop processing: n_tokens = 122, truncated = 0
14.35.658.344 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 750204864
14.35.658.353 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
14.35.675.787 I slot      release: id  3 | task 54 | stop processing: n_tokens = 175, truncated = 0
15.35.547.975 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 789096936
15.35.547.981 I slot launch_slot_: id  2 | task 56 | processing task, is_child = 0
15.35.554.210 I slot      release: id  2 | task 56 | stop processing: n_tokens = 56, truncated = 0
15.53.102.591 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 798354795
15.53.102.598 I slot launch_slot_: id  1 | task 58 | processing task, is_child = 0
15.53.109.590 I slot      release: id  1 | task 58 | stop processing: n_tokens = 94, truncated = 0
16.27.643.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 810412650
16.27.643.505 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
16.27.648.799 I slot      release: id  0 | task 60 | stop processing: n_tokens = 62, truncated = 0
17.24.687.206 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 875560472
17.24.687.212 I slot launch_slot_: id  3 | task 62 | processing task, is_child = 0
17.24.695.006 I slot      release: id  3 | task 62 | stop processing: n_tokens = 68, truncated = 0
0.00.107.093 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
